ticker,name,sector,snapshot_date
DLTR,Dollar Tree,Consumer Staples,2025-08-11
D,Dominion Energy,Utilities,2025-08-11
DPZ,Domino's,Consumer Discretionary,2025-08-11
DASH,DoorDash,Consumer Discretionary,2025-08-11
DOV,Dover Corporation,Industrials,2025-08-11
DOW,Dow Inc.,Materials,2025-08-11
DHI,D. R. Horton,Consumer Discretionary,2025-08-11
DTE,DTE Energy,Utilities,2025-08-11
DUK,Duke Energy,Utilities,2025-08-11
DD,DuPont,Materials,2025-08-11
EMN,Eastman Chemical Company,Materials,2025-08-11
ETN,Eaton Corporation,Industrials,2025-08-11
EBAY,eBay Inc.,Consumer Discretionary,2025-08-11
ECL,Ecolab,Materials,2025-08-11
EIX,Edison International,Utilities,2025-08-11
EW,Edwards Lifesciences,Health Care,2025-08-11
EA,Electronic Arts,Communication Services,2025-08-11
ELV,Elevance Health,Health Care,2025-08-11
EMR,Emerson Electric,Industrials,2025-08-11
ENPH,Enphase Energy,Information Technology,2025-08-11
ETR,Entergy,Utilities,2025-08-11
EOG,EOG Resources,Energy,2025-08-11
EPAM,EPAM Systems,Information Technology,2025-08-11
EQT,EQT Corporation,Energy,2025-08-11
EFX,Equifax,Industrials,2025-08-11
EQIX,Equinix,Real Estate,2025-08-11
EQR,Equity Residential,Real Estate,2025-08-11
ERIE,Erie Indemnity,Financials,2025-08-11
ESS,Essex Property Trust,Real Estate,2025-08-11
EL,Estée Lauder Companies (The),Consumer Staples,2025-08-11
EG,Everest Group,Financials,2025-08-11
EVRG,Evergy,Utilities,2025-08-11
ES,Eversource Energy,Utilities,2025-08-11
EXC,Exelon,Utilities,2025-08-11
EXE,Expand Energy,Energy,2025-08-11
EXPE,Expedia Group,Consumer Discretionary,2025-08-11
EXPD,Expeditors International,Industrials,2025-08-11
EXR,Extra Space Storage,Real Estate,2025-08-11
XOM,ExxonMobil,Energy,2025-08-11
FFIV,"F5, Inc.",Information Technology,2025-08-11
FDS,FactSet,Financials,2025-08-11
FICO,Fair Isaac,Information Technology,2025-08-11
FAST,Fastenal,Industrials,2025-08-11
FRT,Federal Realty Investment Trust,Real Estate,2025-08-11
FDX,FedEx,Industrials,2025-08-11
FIS,Fidelity National Information Services,Financials,2025-08-11
FITB,Fifth Third Bancorp,Financials,2025-08-11
FSLR,First Solar,Information Technology,2025-08-11
FE,FirstEnergy,Utilities,2025-08-11
FI,Fiserv,Financials,2025-08-11
F,Ford Motor Company,Consumer Discretionary,2025-08-11
FTNT,Fortinet,Information Technology,2025-08-11
FTV,Fortive,Industrials,2025-08-11
FOXA,Fox Corporation (Class A),Communication Services,2025-08-11
FOX,Fox Corporation (Class B),Communication Services,2025-08-11
BEN,Franklin Resources,Financials,2025-08-11
FCX,Freeport-McMoRan,Materials,2025-08-11
GRMN,Garmin,Consumer Discretionary,2025-08-11
IT,Gartner,Information Technology,2025-08-11
GE,GE Aerospace,Industrials,2025-08-11
GEHC,GE HealthCare,Health Care,2025-08-11
GEV,GE Vernova,Industrials,2025-08-11
GEN,Gen Digital,Information Technology,2025-08-11
GNRC,Generac,Industrials,2025-08-11
GD,General Dynamics,Industrials,2025-08-11
GIS,General Mills,Consumer Staples,2025-08-11
GM,General Motors,Consumer Discretionary,2025-08-11
GPC,Genuine Parts Company,Consumer Discretionary,2025-08-11
GILD,Gilead Sciences,Health Care,2025-08-11
GPN,Global Payments,Financials,2025-08-11
GL,Globe Life,Financials,2025-08-11
GDDY,GoDaddy,Information Technology,2025-08-11
GS,Goldman Sachs,Financials,2025-08-11
HAL,Halliburton,Energy,2025-08-11
HIG,Hartford (The),Financials,2025-08-11
HAS,Hasbro,Consumer Discretionary,2025-08-11
HCA,HCA Healthcare,Health Care,2025-08-11
DOC,Healthpeak Properties,Real Estate,2025-08-11
HSIC,Henry Schein,Health Care,2025-08-11
HSY,Hershey Company (The),Consumer Staples,2025-08-11
HPE,Hewlett Packard Enterprise,Information Technology,2025-08-11
HLT,Hilton Worldwide,Consumer Discretionary,2025-08-11
HOLX,Hologic,Health Care,2025-08-11
HD,Home Depot (The),Consumer Discretionary,2025-08-11
HON,Honeywell,Industrials,2025-08-11
HRL,Hormel Foods,Consumer Staples,2025-08-11
HST,Host Hotels & Resorts,Real Estate,2025-08-11
HWM,Howmet Aerospace,Industrials,2025-08-11
HPQ,HP Inc.,Information Technology,2025-08-11
HUBB,Hubbell Incorporated,Industrials,2025-08-11
HUM,Humana,Health Care,2025-08-11
HBAN,Huntington Bancshares,Financials,2025-08-11
HII,Huntington Ingalls Industries,Industrials,2025-08-11
IBM,IBM,Information Technology,2025-08-11
IEX,IDEX Corporation,Industrials,2025-08-11
IDXX,Idexx Laboratories,Health Care,2025-08-11
ITW,Illinois Tool Works,Industrials,2025-08-11
INCY,Incyte,Health Care,2025-08-11
IR,Ingersoll Rand,Industrials,2025-08-11
PODD,Insulet Corporation,Health Care,2025-08-11
INTC,Intel,Information Technology,2025-08-11
ICE,Intercontinental Exchange,Financials,2025-08-11
IFF,International Flavors & Fragrances,Materials,2025-08-11
IP,International Paper,Materials,2025-08-11
IPG,Interpublic Group of Companies (The),Communication Services,2025-08-11
INTU,Intuit,Information Technology,2025-08-11
ISRG,Intuitive Surgical,Health Care,2025-08-11
IVZ,Invesco,Financials,2025-08-11
INVH,Invitation Homes,Real Estate,2025-08-11
IQV,IQVIA,Health Care,2025-08-11
IRM,Iron Mountain,Real Estate,2025-08-11
JBHT,J.B. Hunt,Industrials,2025-08-11
JBL,Jabil,Information Technology,2025-08-11
JKHY,Jack Henry & Associates,Financials,2025-08-11
J,Jacobs Solutions,Industrials,2025-08-11
JNJ,Johnson & Johnson,Health Care,2025-08-11
JCI,Johnson Controls,Industrials,2025-08-11
JPM,JPMorgan Chase,Financials,2025-08-11
K,Kellanova,Consumer Staples,2025-08-11
KVUE,Kenvue,Consumer Staples,2025-08-11
KDP,Keurig Dr Pepper,Consumer Staples,2025-08-11
KEY,KeyCorp,Financials,2025-08-11
KEYS,Keysight Technologies,Information Technology,2025-08-11
KMB,Kimberly-Clark,Consumer Staples,2025-08-11
KIM,Kimco Realty,Real Estate,2025-08-11
KMI,Kinder Morgan,Energy,2025-08-11
KKR,KKR & Co.,Financials,2025-08-11
KLAC,KLA Corporation,Information Technology,2025-08-11
KHC,Kraft Heinz,Consumer Staples,2025-08-11
KR,Kroger,Consumer Staples,2025-08-11
LHX,L3Harris,Industrials,2025-08-11
LH,Labcorp,Health Care,2025-08-11
LRCX,Lam Research,Information Technology,2025-08-11
LW,Lamb Weston,Consumer Staples,2025-08-11
LVS,Las Vegas Sands,Consumer Discretionary,2025-08-11
LDOS,Leidos,Industrials,2025-08-11
LEN,Lennar,Consumer Discretionary,2025-08-11
LII,Lennox International,Industrials,2025-08-11
LLY,Lilly (Eli),Health Care,2025-08-11
LIN,Linde plc,Materials,2025-08-11
LYV,Live Nation Entertainment,Communication Services,2025-08-11
LKQ,LKQ Corporation,Consumer Discretionary,2025-08-11
LMT,Lockheed Martin,Industrials,2025-08-11
L,Loews Corporation,Financials,2025-08-11
LOW,Lowe's,Consumer Discretionary,2025-08-11
LULU,Lululemon Athletica,Consumer Discretionary,2025-08-11
LYB,LyondellBasell,Materials,2025-08-11
MTB,M&T Bank,Financials,2025-08-11
MPC,Marathon Petroleum,Energy,2025-08-11
MKTX,MarketAxess,Financials,2025-08-11
MAR,Marriott International,Consumer Discretionary,2025-08-11
MMC,Marsh McLennan,Financials,2025-08-11
MLM,Martin Marietta Materials,Materials,2025-08-11
MAS,Masco,Industrials,2025-08-11
MA,Mastercard,Financials,2025-08-11
MTCH,Match Group,Communication Services,2025-08-11
MKC,McCormick & Company,Consumer Staples,2025-08-11
MCD,McDonald's,Consumer Discretionary,2025-08-11
MCK,McKesson Corporation,Health Care,2025-08-11
MDT,Medtronic,Health Care,2025-08-11
MRK,Merck & Co.,Health Care,2025-08-11
META,Meta Platforms,Communication Services,2025-08-11
MET,MetLife,Financials,2025-08-11
MTD,Mettler Toledo,Health Care,2025-08-11
MGM,MGM Resorts,Consumer Discretionary,2025-08-11
MCHP,Microchip Technology,Information Technology,2025-08-11
MU,Micron Technology,Information Technology,2025-08-11
MSFT,Microsoft,Information Technology,2025-08-11
MAA,Mid-America Apartment Communities,Real Estate,2025-08-11
MRNA,Moderna,Health Care,2025-08-11
MHK,Mohawk Industries,Consumer Discretionary,2025-08-11
MOH,Molina Healthcare,Health Care,2025-08-11
TAP,Molson Coors Beverage Company,Consumer Staples,2025-08-11
MDLZ,Mondelez International,Consumer Staples,2025-08-11
MPWR,Monolithic Power Systems,Information Technology,2025-08-11
MNST,Monster Beverage,Consumer Staples,2025-08-11
MCO,Moody's Corporation,Financials,2025-08-11
MS,Morgan Stanley,Financials,2025-08-11
MOS,Mosaic Company (The),Materials,2025-08-11
MSI,Motorola Solutions,Information Technology,2025-08-11
MSCI,MSCI Inc.,Financials,2025-08-11
NDAQ,"Nasdaq, Inc.",Financials,2025-08-11
NTAP,NetApp,Information Technology,2025-08-11
NFLX,Netflix,Communication Services,2025-08-11
NEM,Newmont,Materials,2025-08-11
NWSA,News Corp (Class A),Communication Services,2025-08-11
NWS,News Corp (Class B),Communication Services,2025-08-11
NEE,NextEra Energy,Utilities,2025-08-11
NKE,"Nike, Inc.",Consumer Discretionary,2025-08-11
NI,NiSource,Utilities,2025-08-11
NDSN,Nordson Corporation,Industrials,2025-08-11
NSC,Norfolk Southern,Industrials,2025-08-11
NTRS,Northern Trust,Financials,2025-08-11
NOC,Northrop Grumman,Industrials,2025-08-11
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,2025-08-11
NRG,NRG Energy,Utilities,2025-08-11
NUE,Nucor,Materials,2025-08-11
NVDA,Nvidia,Information Technology,2025-08-11
NVR,"NVR, Inc.",Consumer Discretionary,2025-08-11
NXPI,NXP Semiconductors,Information Technology,2025-08-11
ORLY,O’Reilly Automotive,Consumer Discretionary,2025-08-11
OXY,Occidental Petroleum,Energy,2025-08-11
ODFL,Old Dominion,Industrials,2025-08-11
OMC,Omnicom Group,Communication Services,2025-08-11
ON,ON Semiconductor,Information Technology,2025-08-11
OKE,Oneok,Energy,2025-08-11
ORCL,Oracle Corporation,Information Technology,2025-08-11
OTIS,Otis Worldwide,Industrials,2025-08-11
PCAR,Paccar,Industrials,2025-08-11
PKG,Packaging Corporation of America,Materials,2025-08-11
PLTR,Palantir Technologies,Information Technology,2025-08-11
PANW,Palo Alto Networks,Information Technology,2025-08-11
PH,Parker Hannifin,Industrials,2025-08-11
PAYX,Paychex,Industrials,2025-08-11
PAYC,Paycom,Industrials,2025-08-11
PYPL,PayPal,Financials,2025-08-11
PNR,Pentair,Industrials,2025-08-11
PEP,PepsiCo,Consumer Staples,2025-08-11
PFE,Pfizer,Health Care,2025-08-11
PCG,PG&E Corporation,Utilities,2025-08-11
PM,Philip Morris International,Consumer Staples,2025-08-11
PSX,Phillips 66,Energy,2025-08-11
PNW,Pinnacle West Capital,Utilities,2025-08-11
PNC,PNC Financial Services,Financials,2025-08-11
POOL,Pool Corporation,Consumer Discretionary,2025-08-11
PPG,PPG Industries,Materials,2025-08-11
PPL,PPL Corporation,Utilities,2025-08-11
PFG,Principal Financial Group,Financials,2025-08-11
PG,Procter & Gamble,Consumer Staples,2025-08-11
PGR,Progressive Corporation,Financials,2025-08-11
PLD,Prologis,Real Estate,2025-08-11
PRU,Prudential Financial,Financials,2025-08-11
PEG,Public Service Enterprise Group,Utilities,2025-08-11
PTC,PTC Inc.,Information Technology,2025-08-11
PSA,Public Storage,Real Estate,2025-08-11
PHM,PulteGroup,Consumer Discretionary,2025-08-11
PWR,Quanta Services,Industrials,2025-08-11
QCOM,Qualcomm,Information Technology,2025-08-11
DGX,Quest Diagnostics,Health Care,2025-08-11
RL,Ralph Lauren Corporation,Consumer Discretionary,2025-08-11
RJF,Raymond James Financial,Financials,2025-08-11
RTX,RTX Corporation,Industrials,2025-08-11
O,Realty Income,Real Estate,2025-08-11
REG,Regency Centers,Real Estate,2025-08-11
REGN,Regeneron Pharmaceuticals,Health Care,2025-08-11
RF,Regions Financial Corporation,Financials,2025-08-11
RSG,Republic Services,Industrials,2025-08-11
RMD,ResMed,Health Care,2025-08-11
RVTY,Revvity,Health Care,2025-08-11
ROK,Rockwell Automation,Industrials,2025-08-11
ROL,"Rollins, Inc.",Industrials,2025-08-11
ROP,Roper Technologies,Information Technology,2025-08-11
ROST,Ross Stores,Consumer Discretionary,2025-08-11
RCL,Royal Caribbean Group,Consumer Discretionary,2025-08-11
SPGI,S&P Global,Financials,2025-08-11
CRM,Salesforce,Information Technology,2025-08-11
SBAC,SBA Communications,Real Estate,2025-08-11
SLB,Schlumberger,Energy,2025-08-11
STX,Seagate Technology,Information Technology,2025-08-11
SRE,Sempra,Utilities,2025-08-11
NOW,ServiceNow,Information Technology,2025-08-11
SHW,Sherwin-Williams,Materials,2025-08-11
SPG,Simon Property Group,Real Estate,2025-08-11
SWKS,Skyworks Solutions,Information Technology,2025-08-11
SJM,J.M. Smucker Company (The),Consumer Staples,2025-08-11
SW,Smurfit Westrock,Materials,2025-08-11
SNA,Snap-on,Industrials,2025-08-11
SOLV,Solventum,Health Care,2025-08-11
SO,Southern Company,Utilities,2025-08-11
LUV,Southwest Airlines,Industrials,2025-08-11
SWK,Stanley Black & Decker,Industrials,2025-08-11
SBUX,Starbucks,Consumer Discretionary,2025-08-11
STT,State Street Corporation,Financials,2025-08-11
STLD,Steel Dynamics,Materials,2025-08-11
STE,Steris,Health Care,2025-08-11
SYK,Stryker Corporation,Health Care,2025-08-11
SMCI,Supermicro,Information Technology,2025-08-11
SYF,Synchrony Financial,Financials,2025-08-11
SNPS,Synopsys,Information Technology,2025-08-11
SYY,Sysco,Consumer Staples,2025-08-11
TMUS,T-Mobile US,Communication Services,2025-08-11
TROW,T. Rowe Price,Financials,2025-08-11
TTWO,Take-Two Interactive,Communication Services,2025-08-11
TPR,"Tapestry, Inc.",Consumer Discretionary,2025-08-11
TRGP,Targa Resources,Energy,2025-08-11
TGT,Target Corporation,Consumer Staples,2025-08-11
TEL,TE Connectivity,Information Technology,2025-08-11
TDY,Teledyne Technologies,Information Technology,2025-08-11
TER,Teradyne,Information Technology,2025-08-11
TSLA,"Tesla, Inc.",Consumer Discretionary,2025-08-11
TXN,Texas Instruments,Information Technology,2025-08-11
TPL,Texas Pacific Land Corporation,Energy,2025-08-11
TXT,Textron,Industrials,2025-08-11
TMO,Thermo Fisher Scientific,Health Care,2025-08-11
TJX,TJX Companies,Consumer Discretionary,2025-08-11
TKO,TKO Group Holdings,Communication Services,2025-08-11
TTD,Trade Desk (The),Communication Services,2025-08-11
TSCO,Tractor Supply,Consumer Discretionary,2025-08-11
TT,Trane Technologies,Industrials,2025-08-11
TDG,TransDigm Group,Industrials,2025-08-11
TRV,Travelers Companies (The),Financials,2025-08-11
TRMB,Trimble Inc.,Information Technology,2025-08-11
TFC,Truist Financial,Financials,2025-08-11
TYL,Tyler Technologies,Information Technology,2025-08-11
TSN,Tyson Foods,Consumer Staples,2025-08-11
USB,U.S. Bancorp,Financials,2025-08-11
UBER,Uber,Industrials,2025-08-11
UDR,"UDR, Inc.",Real Estate,2025-08-11
ULTA,Ulta Beauty,Consumer Discretionary,2025-08-11
UNP,Union Pacific Corporation,Industrials,2025-08-11
UAL,United Airlines Holdings,Industrials,2025-08-11
UPS,United Parcel Service,Industrials,2025-08-11
URI,United Rentals,Industrials,2025-08-11
UNH,UnitedHealth Group,Health Care,2025-08-11
UHS,Universal Health Services,Health Care,2025-08-11
VLO,Valero Energy,Energy,2025-08-11
VTR,Ventas,Real Estate,2025-08-11
VLTO,Veralto,Industrials,2025-08-11
VRSN,Verisign,Information Technology,2025-08-11
VRSK,Verisk Analytics,Industrials,2025-08-11
VZ,Verizon,Communication Services,2025-08-11
VRTX,Vertex Pharmaceuticals,Health Care,2025-08-11
VTRS,Viatris,Health Care,2025-08-11
VICI,Vici Properties,Real Estate,2025-08-11
V,Visa Inc.,Financials,2025-08-11
VST,Vistra Corp.,Utilities,2025-08-11
VMC,Vulcan Materials Company,Materials,2025-08-11
WRB,W. R. Berkley Corporation,Financials,2025-08-11
GWW,W. W. Grainger,Industrials,2025-08-11
WAB,Wabtec,Industrials,2025-08-11
WBA,Walgreens Boots Alliance,Consumer Staples,2025-08-11
WMT,Walmart,Consumer Staples,2025-08-11
DIS,Walt Disney Company (The),Communication Services,2025-08-11
WBD,Warner Bros. Discovery,Communication Services,2025-08-11
WM,Waste Management,Industrials,2025-08-11
WAT,Waters Corporation,Health Care,2025-08-11
WEC,WEC Energy Group,Utilities,2025-08-11
WFC,Wells Fargo,Financials,2025-08-11
WELL,Welltower,Real Estate,2025-08-11
WST,West Pharmaceutical Services,Health Care,2025-08-11
WDC,Western Digital,Information Technology,2025-08-11
WY,Weyerhaeuser,Real Estate,2025-08-11
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,2025-08-11
WMB,Williams Companies,Energy,2025-08-11
WTW,Willis Towers Watson,Financials,2025-08-11
WDAY,"Workday, Inc.",Information Technology,2025-08-11
WYNN,Wynn Resorts,Consumer Discretionary,2025-08-11
XEL,Xcel Energy,Utilities,2025-08-11
XYL,Xylem Inc.,Industrials,2025-08-11
YUM,Yum! Brands,Consumer Discretionary,2025-08-11
ZBRA,Zebra Technologies,Information Technology,2025-08-11
ZBH,Zimmer Biomet,Health Care,2025-08-11
ZTS,Zoetis,Health Care,2025-08-11
